source, target
anta, afta
anta, ansa
anta, anda
anta, unta
anta, apta
anta, anua
anta, ante
anta, anti
anta, alta
belo, beco
belo, bela
belo, Melo
belo, gelo
belo, melo
belo, pelo
belo, relo
belo, selo
belo, velo
belo, zelo
belo, bolo
belo, bulo
belo, bebo
gelo, geco
gelo, gela
gelo, geio
gelo, galo
gelo, gele
gelo, Melo
gelo, belo
gelo, melo
gelo, pelo
gelo, relo
gelo, selo
gelo, velo
gelo, zelo
gelo, golo
gelo, gemo
gelo, gero
melo, meco
melo, mela
melo, meio
melo, medo
melo, mele
melo, Melo
melo, belo
melo, gelo
melo, pelo
melo, relo
melo, selo
melo, velo
melo, zelo
melo, mero
melo, meto
melo, mexo
melo, meço
ogre, obre
ogre, ocre
ogre, agre
ogre, oure
ogre, odre
ovam, ovai
ovam, oval
ovam, oram
ovam, ovem
ovam, ovar
ovam, ovas
pelo, peco
pelo, pela
pelo, pejo
pelo, pele
pelo, Melo
pelo, belo
pelo, gelo
pelo, melo
pelo, relo
pelo, selo
pelo, velo
pelo, zelo
pelo, pilo
pelo, polo
pelo, pulo
pelo, peno
pelo, pero
pelo, peso
pelo, peão
pelo, peço
pelo, pego
relo, reco
relo, rela
relo, reio
relo, rejo
relo, ralo
relo, rele
relo, Melo
relo, belo
relo, gelo
relo, melo
relo, pelo
relo, selo
relo, velo
relo, zelo
relo, rolo
relo, remo
relo, reto
relo, rezo
relo, relé
relo, rego
relo, reli
selo, seco
selo, sela
selo, seio
selo, sedo
selo, sele
selo, Melo
selo, belo
selo, gelo
selo, melo
selo, pelo
selo, relo
selo, velo
selo, zelo
selo, silo
selo, solo
selo, seno
selo, sexo
selo, sego
selo, sebo
unta, unha
unta, unia
unta, anta
unta, unte
unta, unto
unta, unja
é-os, é-as
velo, vela
velo, veio
velo, vedo
velo, vejo
velo, valo
velo, vele
velo, Melo
velo, belo
velo, gelo
velo, melo
velo, pelo
velo, relo
velo, selo
velo, zelo
velo, veto
velo, vexo
zelo, zela
zelo, zele
zelo, Melo
zelo, belo
zelo, gelo
zelo, melo
zelo, pelo
zelo, relo
zelo, selo
zelo, velo
zelo, zulo
zelo, zero
amos, amas
amos, amor
amos, aios
amos, imos
amos, anos
amos, aros
amos, atos
amos, aços
amos, amou
amos, ames
asna, asma
asna, aúna
asna, aspa
asna, assa
asna, asno
devi, deva
devi, deve
devi, revi
devi, devo
devi, deli
duma, dama
duma, doma
duma, fuma
duma, numa
duma, puma
duma, ruma
duma, suma
duma, duna
duma, dura
fuma, fama
fuma, fuja
fuma, fula
fuma, fuga
fuma, duma
fuma, numa
fuma, puma
fuma, ruma
fuma, suma
fuma, fura
fuma, fusa
fuma, fuça
fuma, fume
fuma, fumo
imos, idos
imos, amos
numa, nula
numa, duma
numa, fuma
numa, puma
numa, ruma
numa, suma
numa, nuca
puma, puja
puma, pula
puma, duma
puma, fuma
puma, numa
puma, ruma
puma, suma
puma, puna
puma, pura
puma, puta
puma, puxa
revi, remi
revi, devi
revi, revê
revi, reli
revi, regi
ruma, rama
ruma, ruja
ruma, rema
ruma, rima
ruma, rufa
ruma, ruga
ruma, duma
ruma, fuma
ruma, numa
ruma, puma
ruma, suma
ruma, ruça
ruma, ruía
ruma, rume
ruma, rumo
suma, suja
suma, soma
suma, suga
suma, suba
suma, duma
suma, fuma
suma, numa
suma, puma
suma, ruma
suma, sumi
suma, sumo
abri, abra
abri, abre
abri, abro
galã, gala
galã, gale
galã, galo
galã, galé
cria, caia
cria, ceia
cria, chia
cria, fria
cria, iria
cria, tria
cria, ária
cria, crua
cria, crie
cria, crio
buço, bufo
buço, bulo
buço, buxo
buço, ouço
buço, ruço
buço, baço
fria, faia
fria, feia
fria, cria
fria, iria
fria, tria
fria, ária
fria, frua
fria, frio
fruo, frua
fruo, frio
fruo, fluo
fruo, fruí
fruo, frui
iria, cria
iria, fria
iria, tria
iria, ária
iria, irra
baço, bano
baço, bato
baço, bafo
baço, bago
baço, babo
baço, caço
baço, faço
baço, laço
baço, maço
baço, paço
baço, buço
baço, baça
tria, teia
tria, cria
tria, fria
tria, iria
tria, ária
tria, troa
tria, trie
tria, trio
tria, triz
Faro, caro
Faro, faro
Faro, paro
Faro, raro
Faro, saro
Faro, taro
Faro, varo
Faro, Faso
afim, afie
afim, afia
afim, avim
afim, afio
afim, afiz
bafa, baba
bafa, gafa
bafa, rafa
bafa, safa
bafa, bufa
bafa, baga
bafa, bala
bafa, bana
bafa, bata
bafa, baça
bafa, baía
bafa, bafe
bafa, bafo
caro, cano
caro, caio
caro, cara
caro, capo
caro, calo
caro, cago
caro, cabo
caro, Faro
caro, faro
caro, paro
caro, raro
caro, saro
caro, taro
caro, varo
caro, coro
caro, curo
caro, caso
caro, cato
caro, cavo
caro, caço
caro, caco
coes, coas
coes, coem
coes, coei
coes, does
coes, soes
coes, toes
coes, voes
coes, zoes
coes, cães
does, doas
does, doem
does, doer
does, doei
does, coes
does, soes
does, toes
does, voes
does, zoes
does, dres
does, dois
does, dons
does, doeu
faro, fano
faro, fado
faro, falo
faro, Faro
faro, caro
faro, paro
faro, raro
faro, saro
faro, taro
faro, varo
faro, firo
faro, foro
faro, furo
faro, fato
faro, favo
faro, faço
faro, fará
gafa, gaba
gafa, bafa
gafa, rafa
gafa, safa
gafa, gaga
gafa, gaja
gafa, gala
gafa, gama
gafa, gana
gafa, gata
gafa, gafo
move, more
move, mova
move, mote
move, mofe
move, nove
move, sove
move, movi
move, movo
move, mole
nove, nome
nove, nova
nove, note
nove, nave
nove, neve
nove, move
nove, sove
nove, novo
paro, pano
paro, paio
paro, para
paro, pado
paro, papo
paro, pago
paro, pare
paro, Faro
paro, caro
paro, faro
paro, raro
paro, saro
paro, taro
paro, varo
paro, pero
paro, piro
paro, poro
paro, puro
paro, pato
paro, paço
paro, pari
rafa, bafa
rafa, gafa
rafa, safa
rafa, rifa
rafa, rufa
rafa, raia
rafa, rala
rafa, rama
rafa, rapa
rafa, rara
rafa, rasa
rafa, rata
rafa, raça
rafa, rafe
rafa, rafo
raro, raio
raro, rara
raro, rapo
raro, rafo
raro, ralo
raro, rabo
raro, Faro
raro, caro
raro, faro
raro, paro
raro, saro
raro, taro
raro, varo
raro, raso
raro, rato
raro, ramo
safa, saca
safa, bafa
safa, gafa
safa, rafa
safa, saga
safa, saia
safa, sala
safa, sana
safa, sara
safa, saía
safa, safe
safa, safo
saro, sano
saro, saio
saro, sara
saro, sapo
saro, safo
saro, sare
saro, Faro
saro, caro
saro, faro
saro, paro
saro, raro
saro, taro
saro, varo
saro, soro
saro, saco
soes, soas
soes, soem
soes, soei
soes, coes
soes, does
soes, toes
soes, voes
soes, zoes
soes, sues
soes, sois
soes, sons
sove, sobe
sove, some
sove, sova
sove, move
sove, nove
sove, sovo
taro, tara
taro, tapo
taro, talo
taro, tare
taro, Faro
taro, caro
taro, faro
taro, paro
taro, raro
taro, saro
taro, varo
taro, tiro
taro, toro
taro, tato
taro, taxo
taro, taco
toes, toas
toes, toem
toes, toei
toes, coes
toes, does
toes, soes
toes, voes
toes, zoes
toes, tons
toes, tops
varo, vaio
varo, vara
varo, valo
varo, vago
varo, vare
varo, Faro
varo, caro
varo, faro
varo, paro
varo, raro
varo, saro
varo, taro
varo, viro
varo, vaso
varo, vazo
voes, voas
voes, voem
voes, voei
voes, coes
voes, does
voes, soes
voes, toes
voes, zoes
voes, voos
zoes, zoas
zoes, zoem
zoes, zoei
zoes, coes
zoes, does
zoes, soes
zoes, toes
zoes, voes
Mota, bota
Mota, cota
Mota, dota
Mota, gota
Mota, jota
Mota, lota
Mota, mota
Mota, nota
Mota, rota
Mota, vota
adas, adam
adas, abas
adas, idas
adas, aias
adas, ajas
adas, alas
adas, amas
adas, aras
adas, asas
adas, atas
adas, ades
adas, adis
arei, area
arei, arai
arei, ardi
arei, aree
arei, alei
arei, amei
arei, frei
arei, grei
arei, irei
arei, orei
arei, asei
arei, atei
arei, arem
arei, areo
arei, ares
bota, bola
bota, boga
bota, boba
bota, bata
bota, boca
bota, beta
bota, boia
bota, boda
bota, Mota
bota, cota
bota, dota
bota, gota
bota, jota
bota, lota
bota, mota
bota, nota
bota, rota
bota, vota
bota, bote
bota, boto
bota, boja
cota, copa
cota, cola
cota, cora
cota, coma
cota, cata
cota, coca
cota, cosa
cota, cita
cota, Mota
cota, bota
cota, dota
cota, gota
cota, jota
cota, lota
cota, mota
cota, nota
cota, rota
cota, vota
cota, cova
cota, coxa
cota, coza
cota, coça
cota, cote
cota, coto
dota, dopa
dota, doba
dota, doma
dota, data
dota, doca
dota, dosa
dota, dona
dota, dita
dota, Mota
dota, bota
dota, cota
dota, gota
dota, jota
dota, lota
dota, mota
dota, nota
dota, rota
dota, vota
dota, doía
dota, dote
dota, doto
frei, fiei
frei, arei
frei, grei
frei, irei
frei, orei
frei, frui
gota, gola
gota, gora
gota, goma
gota, gata
gota, goda
gota, Mota
gota, bota
gota, cota
gota, dota
gota, jota
gota, lota
gota, mota
gota, nota
gota, rota
gota, vota
gota, goza
gota, goto
grei, geei
grei, arei
grei, frei
grei, irei
grei, orei
idas, adas
idas, iras
idas, iças
idas, ides
idas, idos
irei, irai
irei, icei
irei, arei
irei, frei
irei, grei
irei, orei
irei, irem
irei, ires
jota, joga
jota, joia
jota, Mota
jota, bota
jota, cota
jota, dota
jota, gota
jota, lota
jota, mota
jota, nota
jota, rota
jota, vota
lota, loba
lota, lata
lota, loca
lota, lona
lota, Mota
lota, bota
lota, cota
lota, dota
lota, gota
lota, jota
lota, mota
lota, nota
lota, rota
lota, vota
lota, luta
lota, lote
lota, loto
lota, loja
mota, mofa
mota, mola
mota, mora
mota, mata
mota, moca
mota, meta
mota, mona
mota, moda
mota, Mota
mota, bota
mota, cota
mota, dota
mota, gota
mota, jota
mota, lota
mota, nota
mota, rota
mota, vota
mota, mova
mota, moça
mota, moía
mota, mote
mota, moto
nota, nora
nota, nata
nota, neta
nota, nona
nota, Mota
nota, bota
nota, cota
nota, dota
nota, gota
nota, jota
nota, lota
nota, mota
nota, rota
nota, vota
nota, nova
nota, note
nota, noto
odre, obre
odre, ocre
odre, ogre
odre, oure
orei, orai
orei, arei
orei, frei
orei, grei
orei, irei
orei, ovei
orei, orem
orei, ores
rota, rola
rota, roga
rota, rata
rota, roca
rota, reta
rota, rosa
rota, roda
rota, Mota
rota, bota
rota, cota
rota, dota
rota, gota
rota, jota
rota, lota
rota, mota
rota, nota
rota, vota
rota, roxa
rota, roça
rota, roía
rota, rote
rota, roto
vi-o, vi-a
vi-o, vê-o
vi-o, viro
vi-o, viso
vi-o, vivo
vi-o, viço
vota, voga
vota, veta
vota, Mota
vota, bota
vota, cota
vota, dota
vota, gota
vota, jota
vota, lota
vota, mota
vota, nota
vota, rota
vota, vote
vota, voto
pões, iões
pões, pães
pões, põem
pões, pies
Rego, cego
Rego, lego
Rego, nego
Rego, pego
Rego, rego
Rego, sego
Rego, Remo
Rego, Reno
acho, acha
acho, ache
acho, alho
acho, anho
alui, alai
alui, alua
alui, alue
alui, alei
alui, flui
alui, anui
alui, aqui
alui, aluo
alui, aluí
aros, aras
aros, aios
aros, anos
aros, amos
aros, atos
aros, aços
aros, arou
aros, ares
porá, poro
cego, cega
cego, cedo
cego, cago
cego, Rego
cego, lego
cego, nego
cego, pego
cego, rego
cego, sego
cego, ceio
cego, cepo
cego, cebo
fiar, fiam
fiar, miar
fiar, piar
fiar, fias
fiar, fiai
file, fila
file, fale
file, pile
file, fole
file, fine
file, fite
file, fixe
file, filo
flui, flua
flui, alui
flui, frui
flui, fluo
flui, fluí
fofo, fofa
fofo, foco
fofo, fodo
fofo, mofo
fofo, fogo
fofo, foro
fofo, foto
lego, lega
lego, ledo
lego, lago
lego, Rego
lego, cego
lego, nego
lego, pego
lego, rego
lego, sego
lego, ligo
lego, logo
lego, leio
lego, leso
lego, levo
lego, leão
miar, miam
miar, fiar
miar, piar
miar, muar
miar, mias
miar, miau
miar, miai
mofo, mofa
mofo, modo
mofo, mofe
mofo, fofo
mofo, mono
mofo, moro
mofo, moto
mofo, movo
mofo, moço
nego, nega
nego, Rego
nego, cego
nego, lego
nego, pego
nego, rego
nego, sego
nego, neto
nego, nexo
pego, peco
pego, pega
pego, pago
pego, Rego
pego, cego
pego, lego
pego, nego
pego, rego
pego, sego
pego, pejo
pego, pelo
pego, peno
pego, pero
pego, peso
pego, peão
pego, peço
piar, piam
piar, fiar
piar, miar
piar, pior
piar, pias
piar, piai
pile, pila
pile, pele
pile, file
pile, pule
pile, pire
pile, pise
pile, pilo
puje, puja
puje, peje
puje, poje
puje, pude
puje, suje
puje, pule
puje, pune
puje, puxe
puje, pujo
rabi, rubi
rabi, rali
rabi, rabo
rego, reco
rego, rega
rego, rege
rego, Rego
rego, cego
rego, lego
rego, nego
rego, pego
rego, sego
rego, rogo
rego, reio
rego, rejo
rego, relo
rego, remo
rego, reto
rego, rezo
rego, regi
sego, seco
sego, sega
sego, sedo
sego, Rego
sego, cego
sego, lego
sego, nego
sego, pego
sego, rego
sego, sigo
sego, sugo
sego, seio
sego, selo
sego, seno
sego, sexo
sego, sebo
suje, suja
suje, puje
suje, sujo
suão, quão
suão, sugo
suão, subo
suão, sumo
suão, suco
suão, sujo
é-me, é-se
é-me, é-te
arfe, arfa
arfe, arde
arfe, aree
arfe, arme
arfe, arpe
arfe, arre
arfe, arte
arfe, arfo
auto, alto
auto, apto
auto, luto
auto, puto
luto, luta
luto, lufo
luto, lato
luto, loto
luto, luso
luto, lute
luto, ludo
luto, auto
luto, puto
luto, luxo
luto, luzo
mija, miga
mija, mica
mija, rija
mija, muja
mija, mima
mija, mina
mija, mira
mija, mije
mija, mijo
puto, puta
puto, pato
puto, pulo
puto, pito
puto, puro
puto, puno
puto, auto
puto, luto
puto, puxo
puto, pujo
rija, rifa
rija, rica
rija, rida
rija, reja
rija, mija
rija, ruja
rija, rima
rija, ripa
rija, rira
rija, rixa
rija, rijo
uivo, uiva
uivo, uive
uivo, vivo
vivo, viro
vivo, viva
vivo, viso
vivo, vive
vivo, vi-o
vivo, uivo
vivo, viço
vivo, vivi
viço, viro
viço, viso
viço, oiço
viço, vi-o
viço, vivo
lerá, lera
lerá, será
lerá, terá
lerá, verá
vê-o, sê-o
vê-o, dê-o
vê-o, lê-o
vê-o, vê-a
vê-o, vi-o
aços, açor
aços, atos
aços, aios
aços, anos
aços, amos
aços, aros
afro, afio
afro, abro
afro, agro
afro, adro
ales, alas
ales, alem
ales, ages
ales, ades
ales, alei
ales, eles
ales, ames
ales, ares
ales, ases
ales, ates
ales, aves
arda, arca
arda, anda
arda, urda
arda, area
arda, arfa
arda, arma
arda, arpa
arda, arde
arda, ardi
arda, ardo
arpo, arpa
arpo, armo
arpo, arco
arpo, ardo
arpo, aipo
arpo, areo
arpo, arpe
arpo, arfo
cace, caca
cace, cabe
cace, face
cace, lace
cace, mace
cace, coce
cace, caie
cace, cale
cace, cape
cace, case
cace, cate
cace, cave
cace, caco
ceou, geou
ceou, coou
eles, elas
eles, ales
eles, elos
face, faca
face, cace
face, lace
face, mace
face, fade
face, fale
face, fane
face, fase
geou, ceou
geou, grou
lace, laca
lace, cace
lace, face
lace, mace
lace, laje
lace, late
lace, lave
mace, maca
mace, cace
mace, face
mace, lace
mace, mame
mace, mane
mace, mate
urda, arda
urda, urja
urda, urna
urda, urra
urda, ursa
urda, urde
urda, urdi
urda, urdo
alta, alfa
alta, alga
alta, alba
alta, alma
alta, afta
alta, alia
alta, anta
alta, apta
alta, alua
alta, alva
alta, alça
alta, alto
asei, asai
asei, alei
asei, amei
asei, arei
asei, usei
asei, atei
asei, asem
asei, ases
atam, atai
atam, adam
atam, ajam
atam, alam
atam, amam
atam, aram
atam, asam
atam, atem
atam, atum
atam, atém
atam, atêm
atam, atar
atam, atas
fere, fede
fere, fera
fere, gere
fere, fure
fere, feri
fifi, fiei
fifi, wifi
fifi, fiai
gamo, gado
gamo, gama
gamo, gajo
gamo, gafo
gamo, galo
gamo, gago
gamo, gabo
gamo, game
gamo, mamo
gamo, ramo
gamo, gemo
gamo, gomo
gamo, gano
gamo, gato
gere, gene
gere, geie
gere, gera
gere, gele
gere, gare
gere, fere
gere, gire
gere, gore
gere, geri
gere, gero
gere, geme
mamo, maio
mamo, mama
mamo, mago
mamo, mame
mamo, gamo
mamo, ramo
mamo, mimo
mamo, mano
mamo, mato
mamo, maço
mamo, mamã
baía, bala
baía, baga
baía, baba
baía, bana
baía, bata
baía, Baía
baía, bafa
baía, caía
baía, saía
baía, baça
ramo, raio
ramo, rama
ramo, rafo
ramo, ralo
ramo, rabo
ramo, gamo
ramo, mamo
ramo, remo
ramo, rimo
ramo, rumo
ramo, rapo
ramo, raro
ramo, raso
ramo, rato
uniu, unir
uniu, unis
uniu, unia
usei, usai
usei, asei
usei, usem
usei, uses
wifi, fifi
cepa, cela
cepa, cega
cepa, cena
cepa, ceia
cepa, ceda
cepa, capa
cepa, repa
cepa, copa
cepa, cera
cepa, cepo
duns, duna
duns, duas
duns, dons
duns, nuns
Góis, dóis
Góis, móis
Góis, róis
Góis, sóis
nuns, nuas
nuns, duns
repa, rela
repa, rega
repa, rema
repa, rena
repa, reia
repa, reja
repa, rapa
repa, cepa
repa, ripa
repa, reta
repa, reza
usos, usas
usos, usou
usos, uses
Bach, Baco
ator, atar
ator, atol
ator, amor
ator, apor
ator, açor
ator, atos
ator, atou
ator, ater
bebo, bebi
bebo, beba
bebo, babo
bebo, bebe
bebo, cebo
bebo, sebo
bebo, bobo
bebo, beco
bebo, belo
bebo, bebé
cebo, cabo
cebo, bebo
cebo, sebo
cebo, cubo
cebo, cedo
cebo, cego
cebo, ceio
cebo, cepo
opia, opta
opia, opie
opia, opio
sebo, sebe
sebo, bebo
sebo, cebo
sebo, subo
sebo, seco
sebo, sedo
sebo, sego
sebo, seio
sebo, selo
sebo, seno
sebo, sexo
unja, unha
unja, unia
unja, urja
unja, unta
unja, unjo
é-as, é-os
agro, abro
agro, agre
agro, afro
agro, aguo
agro, adro
ames, amas
ames, amem
ames, ages
ames, ades
ames, amei
ames, ales
ames, ares
ames, ases
ames, ates
ames, aves
ames, amos
mães, mies
mães, pães
mães, mãos
mães, cães
byte, bate
byte, bote
deli, dela
deli, dele
deli, dali
deli, reli
deli, devi
nuca, nica
nuca, nula
nuca, numa
reli, rela
reli, rele
reli, rali
reli, deli
reli, remi
reli, revi
reli, relo
reli, relé
reli, regi
taxe, taxa
taxe, tape
taxe, tale
taxe, tare
taxe, taxo
ação, anão
Guam, ruam
Guam, suam
Java, cava
Java, dava
Java, fava
Java, lava
ajas, aias
ajas, ajam
ajas, abas
ajas, adas
ajas, alas
ajas, amas
ajas, aras
ajas, asas
ajas, atas
cava, cala
cava, caga
cava, cara
cava, cama
cava, caca
cava, casa
cava, cana
cava, caia
cava, cada
cava, cata
cava, capa
cava, Java
cava, dava
cava, fava
cava, lava
cava, cova
cava, caça
cava, caía
cava, cave
cava, cavo
dava, dama
dava, dana
dava, dada
dava, data
dava, Java
dava, cava
dava, fava
dava, lava
dava, deva
dava, diva
fava, fala
fava, fama
fava, faca
fava, fana
fava, faia
fava, fada
fava, Java
fava, cava
fava, dava
fava, lava
fava, faça
fava, favo
lava, lama
lava, laca
lava, laia
lava, lata
lava, lapa
lava, Java
lava, cava
lava, dava
lava, fava
lava, leva
lava, luva
lava, laça
lava, lave
lava, lavo
ruam, riam
ruam, roam
ruam, Guam
ruam, suam
ruam, ruem
ruam, ruim
ruam, ruas
suam, suai
suam, soam
suam, spam
suam, Guam
suam, ruam
suam, suem
suam, suar
suam, suas
Ford, Lord
Lord, Ford
vãos, sãos
vãos, nãos
vãos, mãos
vãos, voos
acne, ache
acne, aúne
acne, acre
bole, bola
bole, boie
bole, bode
bole, boje
bole, cole
bole, fole
bole, gole
bole, mole
bole, role
bole, bule
bole, bote
bole, boxe
bole, bolo
coar, coai
coar, coam
coar, cear
coar, doar
coar, soar
coar, toar
coar, voar
coar, zoar
coar, czar
coar, coas
cole, coce
cole, cola
cole, cale
cole, bole
cole, fole
cole, gole
cole, mole
cole, role
cole, come
cole, cone
cole, core
cole, cose
cole, cote
cole, coze
cole, colo
doar, doai
doar, doam
doar, coar
doar, soar
doar, toar
doar, voar
doar, zoar
doar, doer
doar, doas
fiai, miai
fiai, piai
fiai, fiei
fiai, fifi
fiai, fiam
fiai, fiar
fiai, fias
fole, fode
fole, fale
fole, file
fole, bole
fole, cole
fole, gole
fole, mole
fole, role
fole, fome
fole, foge
frui, frua
frui, frei
frui, flui
frui, fruo
frui, fruí
geme, geie
geme, gema
geme, gele
geme, game
geme, leme
geme, reme
geme, teme
geme, gome
geme, gume
geme, gene
geme, gere
geme, gemi
geme, gemo
gole, gola
gole, gale
gole, gele
gole, bole
gole, cole
gole, fole
gole, mole
gole, role
gole, gome
gole, gore
gole, goze
gole, golo
leme, lede
leme, lema
leme, geme
leme, reme
leme, teme
leme, lime
leme, lume
leme, lese
leme, leve
miai, fiai
miai, piai
miai, miei
miai, mini
miai, miam
miai, miar
miai, mias
miai, miau
mole, mola
mole, mele
mole, mofe
mole, bole
mole, cole
mole, fole
mole, gole
mole, role
mole, more
mole, mote
mole, move
piai, fiai
piai, miai
piai, piei
piai, pipi
piai, piam
piai, piar
piai, pias
raiz, raie
raiz, raio
raiz, raia
reme, rede
reme, rema
reme, rele
reme, rege
reme, geme
reme, leme
reme, teme
reme, rime
reme, rume
reme, reze
reme, remi
reme, remo
role, robe
role, roce
role, rola
role, rode
role, rale
role, rele
role, bole
role, cole
role, fole
role, gole
role, mole
role, rote
role, rolo
soar, soai
soar, soam
soar, coar
soar, doar
soar, toar
soar, voar
soar, zoar
soar, suar
soar, soas
teme, tece
teme, tema
teme, tele
teme, geme
teme, leme
teme, reme
teme, tome
teme, tese
teme, teve
teme, temi
teme, temo
toar, toai
toar, toam
toar, tear
toar, coar
toar, doar
toar, soar
toar, voar
toar, zoar
toar, toas
voar, voai
voar, voam
voar, coar
voar, doar
voar, soar
voar, toar
voar, zoar
voar, voas
zoar, zoai
zoar, zoam
zoar, coar
zoar, doar
zoar, soar
zoar, toar
zoar, voar
zoar, zoas
Jung, Juno
boja, boga
boja, boba
boja, boca
boja, boia
boja, boda
boja, loja
boja, poja
boja, soja
boja, bola
boja, bota
boja, boje
boja, bojo
covo, colo
covo, coro
covo, como
covo, cova
covo, coco
covo, coso
covo, coto
covo, cavo
covo, copo
covo, movo
covo, novo
covo, povo
covo, sovo
covo, coxo
covo, cozo
covo, coço
crês, crus
crês, três
loja, loba
loja, loca
loja, boja
loja, poja
loja, soja
loja, lona
loja, lota
movo, movi
movo, moro
movo, mova
movo, mono
movo, modo
movo, moto
movo, move
movo, mofo
movo, covo
movo, novo
movo, povo
movo, sovo
movo, moço
novo, nova
novo, nono
novo, nodo
novo, noto
novo, nojo
novo, nove
novo, covo
novo, movo
novo, povo
novo, sovo
pari, para
pari, pare
pari, paro
poja, peja
poja, poda
poja, boja
poja, loja
poja, soja
poja, puja
poja, popa
poja, posa
poja, poça
poja, poje
poja, pojo
povo, polo
povo, poro
povo, pomo
povo, poso
povo, podo
povo, pojo
povo, covo
povo, movo
povo, novo
povo, sovo
povo, poço
quis, ruis
ruis, ruas
ruis, reis
ruis, ruim
ruis, ruir
ruis, quis
ruis, réis
ruis, róis
ruis, ruís
ruis, ruiu
soja, soba
soja, soca
soja, seja
soja, soda
soja, boja
soja, loja
soja, poja
soja, suja
soja, sola
soja, soma
soja, sopa
soja, sova
sovo, solo
sovo, soro
sovo, somo
sovo, sova
sovo, soco
sovo, sono
sovo, sove
sovo, covo
sovo, movo
sovo, novo
sovo, povo
suor, suar
suor, suou
unge, urge
unge, unhe
unge, unte
unge, ungi
leão, leso
leão, leio
leão, ledo
leão, deão
leão, levo
leão, lego
leão, peão
Siza, giza
Siza, piza
aúna, asna
aúna, aúne
aúna, aúno
adro, adio
